id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_offboarding_request_user,pr.hr.offboarding.request.user,model_pr_hr_offboarding_request,base.group_user,1,1,0,0
access_offboarding_request_hr_supervisor,pr.hr.offboarding.request.hr.supervisor,model_pr_hr_offboarding_request,pr_hr_recruitment_request.group_onboarding_supervisor,1,1,1,1
access_offboarding_request_system,pr.hr.offboarding.request.system,model_pr_hr_offboarding_request,base.group_system,1,1,1,1
access_offboarding_clearance_line_user,pr.hr.offboarding.clearance.line.user,model_pr_hr_offboarding_clearance_line,base.group_user,1,1,0,0
access_offboarding_clearance_line_hr_supervisor,pr.hr.offboarding.clearance.line.hr.supervisor,model_pr_hr_offboarding_clearance_line,pr_hr_recruitment_request.group_onboarding_supervisor,1,1,1,1
access_offboarding_clearance_line_system,pr.hr.offboarding.clearance.line.system,model_pr_hr_offboarding_clearance_line,base.group_system,1,1,1,1
access_offboarding_reject_wizard_user,pr.hr.offboarding.reject.wizard.user,model_pr_hr_offboarding_reject_wizard,base.group_user,1,1,1,1
access_offboarding_clearance_template_user,pr.hr.offboarding.clearance.template.user,model_pr_hr_offboarding_clearance_template,base.group_user,1,0,0,0
access_offboarding_clearance_template_hr_supervisor,pr.hr.offboarding.clearance.template.hr.supervisor,model_pr_hr_offboarding_clearance_template,pr_hr_recruitment_request.group_onboarding_supervisor,1,1,1,1
access_offboarding_clearance_template_system,pr.hr.offboarding.clearance.template.system,model_pr_hr_offboarding_clearance_template,base.group_system,1,1,1,1
access_offboarding_clearance_template_line_user,pr.hr.offboarding.clearance.template.line.user,model_pr_hr_offboarding_clearance_template_line,base.group_user,1,0,0,0
access_offboarding_clearance_template_line_hr_supervisor,pr.hr.offboarding.clearance.template.line.hr.supervisor,model_pr_hr_offboarding_clearance_template_line,pr_hr_recruitment_request.group_onboarding_supervisor,1,1,1,1
access_offboarding_clearance_template_line_system,pr.hr.offboarding.clearance.template.line.system,model_pr_hr_offboarding_clearance_template_line,base.group_system,1,1,1,1
