id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_contract_ocr_wizard_user,contract.ocr.wizard.user,model_contract_ocr_wizard,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_contract_ocr_wizard_manager,contract.ocr.wizard.manager,model_contract_ocr_wizard,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_qiwa_contract_processor_user,qiwa.contract.processor.user,model_qiwa_contract_processor,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_qiwa_contract_processor_manager,qiwa.contract.processor.manager,model_qiwa_contract_processor,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_onboarding_compliance_request_supervisor,hr.onboarding.compliance.request.supervisor,model_hr_onboarding_compliance_request,pr_hr_recruitment_request.group_onboarding_supervisor,1,1,1,0
access_hr_onboarding_compliance_request_md,hr.onboarding.compliance.request.md,model_hr_onboarding_compliance_request,pr_hr_recruitment_request.group_onboarding_md,1,1,0,0
access_hr_onboarding_compliance_request_manager,hr.onboarding.compliance.request.manager,model_hr_onboarding_compliance_request,hr.group_hr_manager,1,1,1,1
access_hr_onboarding_compliance_request_account_user,hr.onboarding.compliance.request.account.user,model_hr_onboarding_compliance_request,account.group_account_invoice,1,0,0,0
access_hr_onboarding_compliance_request_account_manager,hr.onboarding.compliance.request.account.manager,model_hr_onboarding_compliance_request,account.group_account_manager,1,0,0,0
access_hr_applicant_onboarding_supervisor_qiwa,hr.applicant.onboarding.supervisor.qiwa,model_hr_applicant_onboarding,pr_hr_recruitment_request.group_onboarding_supervisor,1,1,1,0
access_hr_applicant_onboarding_md_qiwa,hr.applicant.onboarding.md.qiwa,model_hr_applicant_onboarding,pr_hr_recruitment_request.group_onboarding_md,1,1,0,0
access_hr_applicant_onboarding_checklist_supervisor_qiwa,hr.applicant.onboarding.checklist.supervisor.qiwa,model_hr_applicant_onboarding_checklist,pr_hr_recruitment_request.group_onboarding_supervisor,1,1,1,0
access_hr_applicant_onboarding_checklist_md_qiwa,hr.applicant.onboarding.checklist.md.qiwa,model_hr_applicant_onboarding_checklist,pr_hr_recruitment_request.group_onboarding_md,1,0,0,0
access_hr_work_permit_supervisor_qiwa,hr.work.permit.supervisor.qiwa,model_hr_work_permit,pr_hr_recruitment_request.group_onboarding_supervisor,1,1,1,0
access_hr_work_permit_md_qiwa,hr.work.permit.md.qiwa,model_hr_work_permit,pr_hr_recruitment_request.group_onboarding_md,1,1,0,0
access_hr_employee_iqama_supervisor_qiwa,hr.employee.iqama.supervisor.qiwa,model_hr_employee_iqama,pr_hr_recruitment_request.group_onboarding_supervisor,1,1,1,0
access_hr_employee_iqama_md_qiwa,hr.employee.iqama.md.qiwa,model_hr_employee_iqama,pr_hr_recruitment_request.group_onboarding_md,1,1,0,0
access_hr_employee_medical_insurance_supervisor_qiwa,hr.employee.medical.insurance.supervisor.qiwa,model_hr_employee_medical_insurance,pr_hr_recruitment_request.group_onboarding_supervisor,1,1,1,0
access_hr_employee_medical_insurance_md_qiwa,hr.employee.medical.insurance.md.qiwa,model_hr_employee_medical_insurance,pr_hr_recruitment_request.group_onboarding_md,1,1,0,0
