id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_task_list_employee,employee.task.list.employee,model_employee_task_list,group_task_employee,1,1,1,1
access_employee_task_list_manager,employee.task.list.manager,model_employee_task_list,group_task_manager,1,1,1,1
access_employee_task_list_admin,employee.task.list.admin,model_employee_task_list,group_task_admin,1,1,1,1
access_employee_task_line_employee,employee.task.line.employee,model_employee_task_line,group_task_employee,1,1,1,1
access_employee_task_line_manager,employee.task.line.manager,model_employee_task_line,group_task_manager,1,1,1,1
access_employee_task_line_admin,employee.task.line.admin,model_employee_task_line,group_task_admin,1,1,1,1
access_employee_task_subtask_employee,employee.task.subtask.employee,model_employee_task_subtask,group_task_employee,1,1,1,1
access_employee_task_subtask_manager,employee.task.subtask.manager,model_employee_task_subtask,group_task_manager,1,1,1,1
access_employee_task_subtask_admin,employee.task.subtask.admin,model_employee_task_subtask,group_task_admin,1,1,1,1
access_employee_task_approval_history_employee,employee.task.approval.history.employee,model_employee_task_approval_history,group_task_employee,1,0,0,0
access_employee_task_approval_history_manager,employee.task.approval.history.manager,model_employee_task_approval_history,group_task_manager,1,0,0,0
access_employee_task_approval_history_admin,employee.task.approval.history.admin,model_employee_task_approval_history,group_task_admin,1,1,1,1
access_employee_task_return_wizard,employee.task.return.wizard,model_employee_task_return_wizard,group_task_manager,1,1,1,1
access_employee_task_unlock_wizard,employee.task.unlock.wizard,model_employee_task_unlock_wizard,group_task_manager,1,1,1,1
access_employee_task_modification_wizard,employee.task.modification.wizard,model_employee_task_modification_wizard,group_task_employee,1,1,1,1
access_employee_task_reject_wizard,employee.task.reject.wizard,model_employee_task_reject_wizard,group_task_manager,1,1,1,1
access_employee_task_line_reject_wizard,employee.task.line.reject.wizard,model_employee_task_line_reject_wizard,group_task_manager,1,1,1,1
access_employee_task_idle_day_employee,employee.task.idle.day.employee,model_employee_task_idle_day,group_task_employee,1,0,0,0
access_employee_task_idle_day_manager,employee.task.idle.day.manager,model_employee_task_idle_day,group_task_manager,1,0,0,0
access_employee_task_idle_day_admin,employee.task.idle.day.admin,model_employee_task_idle_day,group_task_admin,1,1,1,1
