id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_attendance_import_wizard_user,hr.attendance.import.wizard.user,model_hr_attendance_import_wizard,hr_attendance.group_hr_attendance_officer,1,1,1,1

access_attendance_notification_user,access_attendance_notification_user,model_pr_hr_attendance_notification,hr_attendance.group_hr_attendance_officer,1,1,1,0
access_attendance_notification_manager,access_attendance_notification_manager,model_pr_hr_attendance_notification,hr_attendance.group_hr_attendance_manager,1,1,1,1

access_attendance_shortage_request_user,access_attendance_shortage_request_user,model_pr_hr_shortage_request,hr_attendance.group_hr_attendance_officer,1,1,1,0
access_attendance_shortage_request_manager,access_attendance_shortage_request_manager,model_pr_hr_shortage_request,hr_attendance.group_hr_attendance_manager,1,1,1,1

access_attendance_mode_request_officer,attendance.mode.change.request.officer,model_hr_attendance_mode_change_request,hr_attendance.group_hr_attendance_officer,1,0,1,0
access_attendance_mode_request_manager,attendance.mode.change.request.manager,model_hr_attendance_mode_change_request,hr_attendance.group_hr_attendance_manager,1,0,1,0
access_attendance_mode_request_hr_manager,attendance.mode.change.request.hr.manager,model_hr_attendance_mode_change_request,hr.group_hr_manager,1,0,1,0
access_attendance_mode_request_onboarding_manager,attendance.mode.change.request.onboarding.manager,model_hr_attendance_mode_change_request,pr_hr_recruitment_request.group_onboarding_manager,1,0,0,0
access_attendance_mode_request_md,attendance.mode.change.request.md,model_hr_attendance_mode_change_request,pr_hr_recruitment_request.group_onboarding_md,1,0,0,0


