id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pr_employee_service_request_user,pr.employee.service.request user,model_pr_employee_service_request,base.group_user,1,1,1,0
access_pr_employee_service_request_reject_wizard_user,pr.employee.service.request.reject.wizard user,model_pr_employee_service_request_reject_wizard,base.group_user,1,1,1,1
access_pr_employee_payment_request_user,pr.employee.payment.request user,model_pr_employee_payment_request,base.group_user,1,1,1,0
access_pr_employee_payment_request_line_user,pr.employee.payment.request.line user,model_pr_employee_payment_request_line,base.group_user,1,1,1,1
access_pr_employee_payment_request_system,pr.employee.payment.request system,model_pr_employee_payment_request,base.group_system,1,1,1,0
access_pr_employee_payment_request_account_user,pr.employee.payment.request account user,model_pr_employee_payment_request,account.group_account_invoice,1,1,1,0
access_pr_employee_payment_request_account_manager,pr.employee.payment.request account manager,model_pr_employee_payment_request,account.group_account_manager,1,1,1,0
access_pr_employee_payment_request_accounting_manager,pr.employee.payment.request accounting manager,model_pr_employee_payment_request,pr_account.custom_group_accounting_manager,1,1,1,0
access_pr_employee_payment_request_account_supervisor,pr.employee.payment.request account supervisor,model_pr_employee_payment_request,pr_account.custom_group_account_supervisor,1,1,1,0
access_pr_employee_payment_request_line_system,pr.employee.payment.request.line system,model_pr_employee_payment_request_line,base.group_system,1,1,1,1
access_pr_employee_payment_request_line_account_user,pr.employee.payment.request.line account user,model_pr_employee_payment_request_line,account.group_account_invoice,1,1,1,1
access_pr_employee_payment_request_line_account_manager,pr.employee.payment.request.line account manager,model_pr_employee_payment_request_line,account.group_account_manager,1,1,1,1
access_pr_employee_payment_request_line_accounting_manager,pr.employee.payment.request.line accounting manager,model_pr_employee_payment_request_line,pr_account.custom_group_accounting_manager,1,1,1,1
access_pr_employee_payment_request_line_account_supervisor,pr.employee.payment.request.line account supervisor,model_pr_employee_payment_request_line,pr_account.custom_group_account_supervisor,1,1,1,1
